################################################################################
#                                PAK192.COMIC                                  #
################################################################################
#          !!! I M P O R T A N T !!! --- !!! W I C H T I G !!!                 #
#                                                                              #
# English:                                                                     #
#  Please note that changes to this file errors in the conduct of the game can #
#  occur. Modify data only if they are absolutely sure that they know what     #
#  impact these changes have!                                                  #
#                                                                              #
# German:                                                                      #
#  Bitte beachten sie, das durch Änderungen an dieser Datei, Fehler im         #
#  Verhalten des Spieles auftreten können. Verändern sie nur Daten wenn sie    #
#  absolut sicher sind, das sie Wissen was für Folgen diese Änderungen haben!  #
#                                                                              #
#                                                                              #
#   When you make changes in this file please remember that when you make a    #
#                       bug report in Simutrans Forum!                         #
################################################################################

# simuconf.tab - Low level configuring data

################################road settings###################################


# how far cities should be minimum apart (default 16)
# will walk between intermediate stops as well as from their origin to the first stop 
# on their journey. 
#
# Note that, with the setting enabled, there is no means of preventing passengers from
# walking between two or more consecutive stops or from walking as the first or last stage
# in their journey, such that their overall walking distance is greater than the catchment
# area would be permissible for walking for the stop to or from which they are walking.
# This setting might also have the incidental effects of allowing a stop to take passengers
# from an area not covered by that stop's coverage radius, but covered by the radius of 
# another stop (possibly owned by a rival player) in the nearby vicinity, and of passengers
# walking instead of using player transport in some cases.
#
# 0 = off; 1 = on. Default: off.

allow_routing_on_foot = 1

